degree,main attack dart damage,main attack dart damage MOAB,main attack dart damage boss,main attack dart pierce,main attack dart projectile count,main attack dart range,main attack cannon damage,main attack cannon damage MOAB,main attack cannon damage boss,main attack cannon pierce,main attack cannon projectile count,main attack cannon range,main attack gun count,main attack cooldown,plane dart damage,plane dart damage boss,plane dart pierce,plane dart cooldown,plane missile damage,plane missile damage boss,plane missile pierce,plane missile cooldown,plane missile count,plane missile range,MOAB hook count,MOAB hooks per MOAB,MOAB hooks per BFB,MOAB hooks per ZOMG,MOAB hooks per DDT,MOAB hook reload,MOAB hooks cooldown,BAD takedown ability cooldown,BAD takedown ability uses per round,water tower attack cooldown multiplier,ace attack cooldown multiplier,sellback value in range,merchantmen damage buff,merchantmen damage buff ceramic,merchantmen damage buff MOAB,merchantmen income buff
79,51.45,104.845,314.65,25.6,6.0,60.0,113.7,220.5,650.96,57.64,3.0,40.0,6.0,0.1539,85.26,325.23,32.72,0.1108,362.9,1429.79,25.6,1.1084,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.45,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
80,51.8,105.5,318.3,25.8,6.0,60.0,114.4,221.8,658.4,58.02,3.0,40.0,6.0,0.1535,85.8,329.0,32.96,0.1105,365.0,1446.0,25.8,1.1053,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.4,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
81,52.2273,106.2273,320.3636,26.0,6.0,60.0,115.1818,223.1818,662.3636,58.4,3.0,40.0,6.0,0.1531,86.4182,331.1273,33.2,0.1102,367.1818,1454.3636,26.0,1.1028,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.3636,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
82,52.6545,106.9545,322.4273,26.2,6.0,60.0,115.9636,224.5636,666.3273,58.78,3.0,40.0,6.0,0.1528,87.0364,333.2545,33.44,0.11,369.3636,1462.7273,26.2,1.1002,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.3273,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
83,53.0818,107.6818,324.4909,26.4,6.0,60.0,116.7455,225.9455,670.2909,59.16,3.0,40.0,6.0,0.1524,87.6545,335.3818,33.68,0.1097,371.5455,1471.0909,26.4,1.0977,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.2909,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
84,53.5091,108.4091,326.5545,26.6,6.0,60.0,117.5273,227.3273,674.2545,59.54,3.0,40.0,6.0,0.1521,88.2727,337.5091,33.92,0.1095,373.7273,1479.4545,26.6,1.0951,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.2545,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
85,53.9364,109.1364,328.6182,26.8,6.0,60.0,118.3091,228.7091,678.2182,59.92,3.0,40.0,6.0,0.1517,88.8909,339.6364,34.16,0.1092,375.9091,1487.8182,26.8,1.0926,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.2182,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
86,54.3636,109.8636,330.6818,27.0,6.0,60.0,119.0909,230.0909,682.1818,60.3,3.0,40.0,6.0,0.1514,89.5091,341.7636,34.4,0.109,378.0909,1496.1818,27.0,1.09,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.1818,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
87,54.7909,110.5909,332.7455,27.2,6.0,60.0,119.8727,231.4727,686.1455,60.68,3.0,40.0,6.0,0.151,90.1273,343.8909,34.64,0.1087,380.2727,1504.5455,27.2,1.0875,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.1455,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
88,55.2182,111.3182,334.8091,27.4,6.0,60.0,120.6545,232.8545,690.1091,61.06,3.0,40.0,6.0,0.1507,90.7455,346.0182,34.88,0.1085,382.4545,1512.9091,27.4,1.0849,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.1091,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
89,55.6455,112.0455,336.8727,27.6,6.0,60.0,121.4364,234.2364,694.0727,61.44,3.0,40.0,6.0,0.1503,91.3636,348.1455,35.12,0.1082,384.6364,1521.2727,27.6,1.0824,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.0727,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
90,56.0727,112.7727,338.9364,27.8,6.0,60.0,122.2182,235.6182,698.0364,61.82,3.0,40.0,6.0,0.15,91.9818,350.2727,35.36,0.108,386.8182,1529.6364,27.8,1.0798,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.0364,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
91,56.5,113.5,341.0,28.0,6.0,60.0,123.0,237.0,702.0,62.2,3.0,40.0,6.0,0.1496,92.6,352.4,35.6,0.1077,389.0,1538.0,28.0,1.0773,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.0,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
92,56.8889,114.2222,348.1111,28.2222,6.0,60.0,123.7778,238.4444,716.5,62.6222,3.0,40.0,6.0,0.1493,93.2,359.7444,35.8667,0.1075,391.3333,1569.6111,28.2222,1.075,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,17.9556,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
93,57.2778,114.9444,355.2222,28.4444,6.0,60.0,124.5556,239.8889,731.0,63.0444,3.0,40.0,6.0,0.149,93.8,367.0889,36.1333,0.1073,393.6667,1601.2222,28.4444,1.0727,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,17.9111,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
94,57.6667,115.6667,362.3333,28.6667,6.0,60.0,125.3333,241.3333,745.5,63.4667,3.0,40.0,6.0,0.1487,94.4,374.4333,36.4,0.107,396.0,1632.8333,28.6667,1.0704,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,17.8667,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
95,58.0556,116.3889,369.4444,28.8889,6.0,60.0,126.1111,242.7778,760.0,63.8889,3.0,40.0,6.0,0.1484,95.0,381.7778,36.6667,0.1068,398.3333,1664.4444,28.8889,1.0681,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,17.8222,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
96,58.4444,117.1111,376.5556,29.1111,6.0,60.0,126.8889,244.2222,774.5,64.3111,3.0,40.0,6.0,0.148,95.6,389.1222,36.9333,0.1066,400.6667,1696.0556,29.1111,1.0658,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,17.7778,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
97,58.8333,117.8333,383.6667,29.3333,6.0,60.0,127.6667,245.6667,789.0,64.7333,3.0,40.0,6.0,0.1477,96.2,396.4667,37.2,0.1064,403.0,1727.6667,29.3333,1.0635,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,17.7333,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
98,59.2222,118.5556,390.7778,29.5556,6.0,60.0,128.4444,247.1111,803.5,65.1556,3.0,40.0,6.0,0.1474,96.8,403.8111,37.4667,0.1061,405.3333,1759.2778,29.5556,1.0612,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,17.6889,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
99,59.6111,119.2778,397.8889,29.7778,6.0,60.0,129.2222,248.5556,818.0,65.5778,3.0,40.0,6.0,0.1471,97.4,411.1556,37.7333,0.1059,407.6667,1790.8889,29.7778,1.0589,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,17.6444,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
100,60.0,120.0,405.0,30.0,6.0,60.0,130.0,250.0,832.5,66.0,3.0,40.0,6.0,0.1468,98.0,418.5,38.0,0.1057,410.0,1822.5,30.0,1.0566,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,17.6,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
